-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,83350,84351,84352,-1,90374,90373,90372,90371,90370,90369,89368,90369,90370,90371,90372,90373,90374,90375,90376,90377,90378,90379,90380,90381,90382,-1,91392,92393,92394,92395,92396,92397,92398,92399,92400,92401,92402,92403,92404,-1,133530,134531,134532,134533,134534,134535,134536,134537,134538,134539,134540,-1,138550,138549,137548,138549,138550,-1,141556,-1,134570,134569,133568,134569,134570,134571,134572,134573,134574,-1,128552,128551,128550,128549,128548,128547,128546,128545,128544,128543,128542,128541,127540,-1,130554,130553,130552,130551,129550,130551,130552,-1,125546,126547,126548,-1,129554,130555,130556,130557,130558,130559,130560,130561,130562,-1,136588,136587,136586,136585,136584,136583,136582,136581,135580,136581,136582,-1,136596,136595,136594,136593,136592,136591,135590,-1,135592,-1,143610,144611,144612,144613,144614,144615,144616,144617,144618,-1,147628,-1
-1,83349,-1,85353,-1,-1,-1,-1,-1,-1,-1,89367,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91383,-1,91391,-1,-1,-1,-1,-1,-1,-1,93395,-1,-1,-1,-1,-1,133529,-1,-1,-1,-1,-1,-1,-1,135539,-1,135541,-1,-1,-1,137547,-1,139551,-1,141555,-1,135569,-1,133567,-1,135571,-1,-1,-1,-1,-1,129553,-1,-1,-1,-1,-1,129547,-1,-1,-1,-1,-1,127539,-1,-1,-1,131553,-1,129549,-1,-1,-1,125545,-1,127549,-1,129553,-1,131557,-1,-1,-1,-1,-1,131563,-1,-1,-1,-1,-1,-1,-1,137577,-1,135579,-1,-1,-1,137583,-1,-1,-1,137587,-1,135589,-1,135591,-1,143609,-1,-1,-1,-1,-1,145617,-1,145619,-1,147627,-1
-1,83348,-1,85354,86355,86356,86357,86358,86359,86360,-1,89366,-1,92396,92395,92394,92393,92392,92391,92390,92389,92388,92387,91386,92385,91384,92385,91390,92387,92388,92389,92390,92391,92392,92393,92394,92395,92396,92397,91402,-1,132528,132527,132526,132525,131524,-1,131522,-1,135540,-1,135542,136543,136544,136545,136546,-1,139552,140553,140554,-1,134568,134567,133566,-1,135572,-1,130558,130557,130556,130555,129554,-1,126524,126523,125522,-1,129548,130549,130550,130551,130552,-1,126538,126537,125536,-1,131554,-1,128548,128547,127546,-1,125544,-1,127550,128551,128552,-1,130558,130557,130556,130555,129554,-1,131564,132565,132566,132567,132568,-1,135574,136575,136576,-1,135578,-1,135580,136581,136582,-1,135584,136585,136586,-1,135588,-1,135590,-1,143608,-1,141606,-1,145616,146617,145618,-1,145620,-1,147626,-1
-1,83347,-1,-1,-1,-1,-1,-1,-1,87361,-1,89365,-1,93383,-1,-1,-1,93393,-1,93391,-1,-1,-1,91385,-1,91385,-1,91389,-1,-1,-1,-1,-1,93393,-1,-1,-1,-1,-1,91401,-1,-1,-1,-1,-1,131523,-1,131521,-1,135541,-1,-1,-1,-1,-1,137547,-1,-1,-1,-1,-1,135569,-1,133565,-1,-1,-1,131559,-1,-1,-1,-1,-1,127525,-1,125521,-1,-1,-1,-1,-1,131535,-1,-1,-1,125535,-1,-1,-1,-1,-1,127545,-1,125543,-1,-1,-1,-1,-1,-1,-1,-1,-1,129553,-1,-1,-1,-1,-1,133569,-1,135573,-1,-1,-1,135577,-1,135579,-1,-1,-1,135583,-1,-1,-1,135587,-1,135589,-1,143607,-1,141605,-1,145615,-1,-1,-1,145621,-1,147625,-1
-1,82346,82345,81344,-1,88366,88365,88364,88363,87362,88363,88364,-1,92382,92381,91380,-1,93394,94393,93392,94393,94394,-1,91384,-1,91386,-1,91388,92389,91390,-1,91392,92393,92394,-1,91396,92397,92398,-1,91400,92401,92402,92403,92404,-1,131522,-1,131520,-1,135542,136543,136544,-1,138550,138549,137548,-1,138582,138581,137580,-1,135570,-1,132564,132563,132562,132561,131560,-1,128530,128529,128528,128527,127526,-1,125520,-1,129530,130531,130532,130533,130534,-1,125532,-1,125534,-1,125536,126537,125538,-1,126544,126543,125542,-1,127544,-1,127546,128547,128548,128549,128550,128551,128552,-1,134574,134573,134572,134571,133570,134571,134572,134573,134574,134575,134576,134577,134578,134579,134580,134581,134582,134583,134584,134585,134586,134587,134588,-1,142606,142605,141604,-1,144614,144613,143612,-1,145622,146623,146624,-1
-1,-1,-1,81343,-1,-1,-1,-1,-1,-1,-1,89365,-1,-1,-1,91379,-1,-1,-1,-1,-1,-1,-1,91383,-1,91385,-1,91387,-1,91389,-1,91391,-1,-1,-1,91395,-1,-1,-1,91399,-1,-1,-1,93405,-1,131521,-1,131519,-1,-1,-1,137545,-1,-1,-1,-1,-1,139583,-1,137579,-1,135571,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125519,-1,129529,-1,-1,-1,-1,-1,125531,-1,125533,-1,125535,-1,125537,-1,127543,-1,125541,-1,127543,-1,127545,-1,-1,-1,-1,-1,-1,-1,135575,-1,135573,-1,133571,-1,135573,-1,-1,-1,-1,-1,135579,-1,135581,-1,-1,-1,135585,-1,135587,-1,135589,-1,-1,-1,141603,-1,-1,-1,143611,-1,-1,-1,-1,-1
-1,79340,80341,80342,-1,83344,84345,84346,84347,84348,-1,89366,90367,90368,-1,90378,90377,89376,90377,90378,90379,90380,90381,90382,90383,90384,90385,90386,90387,90388,90389,90390,90391,90392,90393,90394,90395,90396,90397,90398,-1,93404,-1,93406,-1,130520,130519,130518,130517,129516,-1,137546,138547,138548,138549,138550,-1,139584,-1,137578,-1,135572,-1,123506,124507,124508,124509,124510,124511,124512,124513,124514,124515,124516,124517,124518,-1,128528,128527,127526,-1,125528,126529,125530,-1,125532,-1,125534,-1,125536,-1,126542,126541,125540,126541,126542,-1,127544,-1,127546,128547,127548,128549,128550,-1,135576,-1,134574,134573,133572,-1,135574,-1,141600,142601,142602,-1,135580,-1,135582,136583,136584,-1,135586,-1,135588,136589,135590,-1,139600,140601,140602,-1,143608,-1,143610,144611,144612,144613,144614,-1
-1,79339,-1,81343,-1,83343,-1,-1,-1,85349,-1,89367,-1,-1,-1,91379,-1,89375,-1,91379,-1,-1,-1,-1,-1,91385,-1,91387,-1,-1,-1,-1,-1,-1,-1,-1,-1,91397,-1,91399,-1,93403,-1,93407,-1,-1,-1,-1,-1,129515,-1,-1,-1,-1,-1,139551,-1,139585,-1,137577,-1,135573,-1,123505,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125519,-1,-1,-1,127525,-1,125527,-1,125529,-1,125531,-1,125533,-1,125535,-1,-1,-1,125539,-1,-1,-1,127543,-1,127545,-1,127547,-1,-1,-1,135577,-1,-1,-1,-1,-1,135575,-1,141599,-1,143603,-1,135581,-1,135583,-1,137585,-1,135587,-1,-1,-1,-1,-1,139599,-1,-1,-1,143607,-1,143609,-1,-1,-1,145505,-1
-1,79338,-1,81344,-1,83342,-1,77332,-1,85350,-1,89368,-1,92382,92381,91380,-1,89374,-1,91380,-1,94394,94393,93392,-1,91386,-1,91388,92389,92390,-1,95404,96405,95410,-1,92400,92399,91398,-1,91400,92401,92402,-1,93408,94409,94410,-1,127512,128513,128514,-1,125508,-1,140554,140553,139552,-1,139586,-1,136576,136575,135574,-1,123504,-1,126522,126521,126520,126519,126518,126517,125516,-1,125518,126519,125520,-1,125522,126523,126524,-1,125526,-1,125528,-1,125530,-1,125532,126533,125534,126535,125536,126537,125538,126539,125540,126541,126542,126543,126544,126545,126546,-1,136580,136579,135578,-1,136580,136579,136578,136577,135576,-1,141598,-1,143604,-1,135582,136583,135584,-1,137586,-1,135588,-1,137594,138595,138596,138597,138598,-1,141604,142605,142606,142607,142608,-1,145618,146505,145504,-1
-1,79337,-1,81345,-1,83341,-1,77331,-1,85351,-1,89369,-1,93381,-1,-1,-1,89373,-1,91381,-1,-1,-1,93391,-1,91387,-1,-1,-1,93391,-1,95403,-1,95409,-1,93401,-1,-1,-1,91401,-1,93403,-1,93409,-1,95411,-1,127511,-1,-1,-1,125507,-1,141555,-1,-1,-1,139587,-1,-1,-1,-1,-1,123503,-1,127523,-1,-1,-1,-1,-1,125515,-1,125517,-1,-1,-1,125521,-1,-1,-1,125525,-1,125527,-1,125529,-1,125531,-1,125533,-1,125535,-1,125537,-1,125539,-1,127543,-1,127545,-1,127547,-1,137581,-1,-1,-1,137581,-1,-1,-1,-1,-1,141597,-1,143605,-1,-1,-1,-1,-1,137587,-1,135589,-1,137593,-1,-1,-1,-1,-1,141603,-1,-1,-1,143609,-1,145617,-1,145503,-1
